Skins: 1;
"Skin0";

Groups: 1;
207, -15.982021 21.088322 36.068417;
208, 2.905329 25.908875 41.904434;
209, 4.110905 21.623938 40.653858;
210, 2.101612 30.193811 43.988724;
211, -3.524407 32.871895 31.482979;
212, -3.926265 24.837641 29.398687;
213, 16.166660 28.586960 36.485275;
214, 15.764802 26.444492 34.400986;
215, 14.961085 31.265045 36.485275;
216, 10.138783 33.943130 24.813248;
217, 9.736924 29.122578 23.562674;
218, 15.362944 28.051342 34.817844;
Frame: 39 0 "walk2"
PointsAnimation: 0 219
0, 15.764802 4.484193 61.913624;
1, 15.764802 4.484193 62.330482;
2, 14.961085 7.162279 62.747341;
3, 16.568520 1.806108 62.330482;
4, 15.764802 1.806108 59.829334;
5, 13.755509 6.626661 60.663048;
6, 11.746217 3.412959 66.082207;
7, 10.540641 7.697896 63.997913;
8, 12.549933 -0.871977 63.581059;
9, 10.942500 0.199257 58.578758;
10, 8.933208 6.626661 58.161900;
11, 7.727632 1.806108 70.250786;
12, 6.923914 8.769130 66.915924;
13, 10.138783 -5.156913 66.082207;
14, 6.923914 -2.478828 57.328186;
15, 4.914622 7.162279 58.578758;
16, 2.905329 0.199257 73.168793;
17, 2.101612 7.162279 70.250786;
18, 5.718339 -5.692530 69.000214;
19, 3.307188 -4.621296 59.829334;
20, 0.092320 6.091044 59.829334;
21, -2.318831 -0.871977 71.918221;
22, -6.337417 3.412959 66.499062;
23, -3.926265 -6.228147 66.082207;
24, -3.524407 -4.621296 62.747341;
25, -5.131841 1.806108 63.164200;
26, -4.328124 -0.871977 66.915924;
27, -11.561578 5.019810 38.152710;
28, -10.356002 2.877342 32.733551;
29, -4.328124 7.162279 33.150410;
30, -4.328124 8.233513 37.735851;
31, -11.561578 -3.550062 37.735851;
32, -10.356002 -1.943211 32.316696;
33, -3.524407 -6.763764 36.485275;
34, -3.524407 -5.692530 33.984127;
35, 4.110905 -2.478828 36.902134;
36, 2.503471 -0.871977 32.316696;
37, 3.709046 6.091044 37.735851;
38, 2.503471 2.877342 32.316696;
39, -11.963436 3.412959 42.321289;
40, -15.580163 5.555428 43.988724;
41, -9.150426 -5.692530 42.321289;
42, -0.309539 -7.299381 39.403282;
43, 7.325773 -0.871977 43.988724;
44, 5.718339 8.233513 44.822441;
45, -3.926265 1.270491 30.232405;
46, -3.524407 1.270491 40.653858;
47, -4.328124 7.162279 36.068417;
48, -4.328124 8.769130 36.902134;
49, -2.318831 2.341725 23.562674;
50, -11.963436 9.304747 23.979532;
51, -2.318831 15.196534 25.646965;
52, 3.307188 9.304747 21.061523;
53, -6.739275 5.555428 11.473786;
54, -9.954144 9.304747 15.225510;
55, -6.739275 13.054066 12.724361;
56, 0.092320 8.769130 13.558078;
57, -7.542992 5.019810 8.138922;
58, -9.552285 9.304747 6.054631;
59, -7.141134 14.125299 8.138922;
60, -4.328124 8.769130 1.052333;
61, -7.542992 2.341725 4.387198;
62, -13.169011 9.840364 6.471488;
63, -6.337417 16.803385 4.387198;
64, -4.328124 8.233513 -2.699391;
65, -17.991314 4.484193 -12.287128;
66, -22.009899 9.840364 -12.703987;
67, -17.991314 13.054066 -12.703987;
68, -16.785738 8.769130 -16.038853;
69, -15.982021 8.769130 -13.954561;
70, -4.328124 -4.621296 36.068417;
71, -4.328124 -5.692530 36.902134;
72, -5.935558 -7.299381 21.061523;
73, 3.307188 -0.336360 23.979532;
74, 1.297895 -12.655552 28.564972;
75, 8.531348 -7.834998 26.480680;
76, 0.092320 -7.834998 14.808652;
77, 4.914622 -4.085679 12.724361;
78, 4.110905 -12.655552 14.808652;
79, 9.736924 -7.834998 18.560375;
80, 4.914622 -8.906233 7.305205;
81, 6.120197 -4.621296 9.389496;
82, 6.120197 -13.191169 10.640070;
83, 12.148075 -8.906233 5.637773;
84, 1.699754 -8.906233 6.054631;
85, 8.129490 -1.943211 6.054631;
86, 8.531348 -15.869254 7.722063;
87, 13.755509 -8.906233 2.302907;
88, 3.307188 -11.584317 -17.289427;
89, 6.923914 -5.156913 -13.120845;
90, 6.923914 -14.262403 -13.120845;
91, 9.736924 -10.513083 -15.205135;
92, 9.335066 -10.513083 -13.120845;
93, 2.503471 -14.262403 42.738148;
94, 1.297895 -16.404871 48.991020;
95, 11.746217 -12.655552 43.571865;
96, -8.748568 -16.940487 48.574162;
97, -5.131841 -19.082956 58.161900;
98, 1.297895 -14.262403 65.665344;
99, 7.727632 -14.798019 55.243893;
100, 12.951793 -5.692530 39.403282;
101, 1.297895 -11.048700 37.318993;
102, -11.159719 -12.655552 40.653858;
103, -11.561578 -12.119935 56.494469;
104, 0.494178 -10.513083 66.082207;
105, 12.549933 -7.299381 58.995617;
106, 11.344358 1.806108 42.738148;
107, -13.570870 -2.478828 43.155006;
108, -11.963436 -3.014445 56.494469;
109, -2.318831 -3.014445 64.414772;
110, 11.344358 -1.943211 58.995617;
111, 10.138783 7.162279 43.571865;
112, -3.122549 3.412959 40.237000;
113, -13.570870 0.734874 56.911327;
114, -3.524407 2.877342 64.831635;
115, 8.933208 6.626661 59.412476;
116, 8.531348 11.982832 41.487576;
117, -4.328124 8.769130 39.820141;
118, -16.785738 10.375980 42.321289;
119, -15.982021 10.375980 61.496765;
120, -4.328124 7.697896 67.749641;
121, 7.325773 13.589683 60.246193;
122, 2.101612 17.339003 43.988724;
123, -5.533700 15.732151 42.738148;
124, -10.757860 14.660917 44.822441;
125, -7.141134 17.874619 53.576462;
126, -5.935558 12.518449 67.332779;
127, 0.092320 17.339003 59.829334;
128, -5.533700 15.732151 60.663048;
129, -11.159719 10.375980 61.496765;
130, -11.963436 27.515726 54.827034;
131, -3.524407 24.302023 50.241596;
132, -15.982021 20.552704 56.077610;
133, -7.944851 15.196534 53.159603;
134, -15.580163 28.586960 44.822441;
135, -9.954144 26.980108 41.487576;
136, -18.393173 24.302023 45.239296;
137, -13.972729 20.017088 41.487576;
138, -15.178304 25.373257 43.988724;
139, 10.540641 -23.367891 22.312099;
140, 10.942500 -27.117212 22.728956;
141, 12.951793 -22.832275 23.979532;
142, 8.129490 -24.974743 21.478382;
143, 10.138783 -20.154190 23.145815;
144, 2.905329 -28.724062 40.653858;
145, 6.923914 -20.689808 41.487576;
146, -3.122549 -24.439127 36.902134;
147, 0.896037 -16.404871 40.653858;
148, 1.297895 -26.581594 44.405582;
149, 6.120197 -21.761042 41.070717;
150, -3.926265 -22.832275 41.487576;
151, 1.699754 -17.476105 41.904434;
152, 2.905329 -26.581594 55.243893;
153, 9.335066 -20.154190 51.075314;
154, -3.524407 -24.439127 52.742744;
155, 2.905329 -13.191169 53.159603;
156, 7.325773 -14.262403 56.077610;
157, 1.699754 -15.869254 55.660751;
158, 15.362944 -23.367891 14.391794;
159, 15.764802 -26.045977 17.309801;
160, 17.774096 -21.761042 16.059227;
161, 11.746217 -24.439127 13.974936;
162, 11.746217 -20.154190 15.225510;
163, 14.961085 -18.547338 16.476084;
164, 14.961085 -27.652828 21.061523;
165, 16.568520 -22.296658 20.227808;
166, 7.727632 -23.367891 16.059227;
167, 10.138783 -21.225424 16.892942;
168, 13.353651 -18.011723 19.810949;
169, 13.755509 -23.903509 23.979532;
170, 8.129490 -21.761042 21.478382;
171, 12.148075 -22.832275 22.728956;
172, -11.159719 7.697896 -26.043447;
173, -11.159719 11.447215 -24.376015;
174, -12.365294 10.375980 -27.710880;
175, -10.757860 4.484193 -23.542299;
176, -11.963436 3.948576 -26.460306;
177, -17.187597 14.125299 -17.289427;
178, -17.991314 12.518449 -24.792873;
179, -16.383881 3.412959 -16.455709;
180, -17.589455 1.806108 -23.125441;
181, -22.009899 13.054066 -23.125441;
182, -21.206182 1.806108 -21.041149;
183, -18.393173 13.054066 -11.453412;
184, -26.832201 11.982832 -19.373718;
185, -16.785738 4.484193 -11.036554;
186, -27.234060 3.948576 -18.123142;
187, 19.783388 -13.191169 -23.542299;
188, 18.979670 -13.726786 -19.790575;
189, 19.381529 -10.513083 -21.458008;
190, 18.979670 -6.763764 -19.373718;
191, 19.381529 -6.763764 -23.125441;
192, 12.951793 -14.798019 -23.542299;
193, 10.138783 -15.869254 -16.038853;
194, 10.540641 -5.156913 -16.038853;
195, 12.951793 -3.550062 -22.708582;
196, 8.933208 -15.333636 -23.959158;
197, 8.531348 -4.621296 -22.708582;
198, 2.905329 -13.726786 -23.542299;
199, 7.325773 -13.726786 -12.287128;
200, 6.923914 -6.763764 -12.287128;
201, 2.101612 -5.692530 -23.125441;
202, -15.580163 23.230789 41.487576;
203, -12.365294 21.623938 48.991020;
204, -11.963436 17.874619 46.906731;
205, -13.570870 26.980108 50.241596;
206, -17.991314 29.658194 39.820141;
207, -16.383881 20.017088 35.651562;
208, 1.699754 26.444492 43.155006;
209, 3.307188 22.159555 41.487576;
210, 0.494178 30.729427 45.239296;
211, -4.729982 32.871895 32.316696;
212, -3.926265 25.373257 30.232405;
213, 14.961085 30.193811 38.569569;
214, 14.961085 28.051342 36.485275;
215, 13.755509 33.407513 38.569569;
216, 8.933208 35.549980 26.897539;
217, 9.335066 30.729427 25.646965;
218, 14.157368 29.658194 36.902134;
Frame: 40 0 "walk3"
PointsAnimation: 0 219
0, 16.166660 3.412959 61.913624;
1, 16.166660 3.412959 62.330482;
2, 15.764802 6.091044 62.330482;
3, 16.568520 0.734874 62.330482;
4, 15.764802 0.734874 59.829334;
5, 14.559226 5.555428 60.663048;
6, 12.148075 2.877342 66.082207;
7, 10.942500 7.162279 63.997913;
8, 12.549933 -1.407594 63.581059;
9, 10.942500 -0.336360 58.578758;
10, 9.335066 5.555428 58.161900;
11, 7.727632 1.806108 69.833931;
12, 7.325773 8.233513 66.499062;
13, 9.736924 -5.156913 66.082207;
14, 6.923914 -3.014445 57.328186;
15, 5.718339 6.626661 58.161900;
16, 2.905329 0.734874 73.168793;
17, 2.905329 7.162279 69.833931;
18, 5.316481 -5.692530 69.000214;
19, 2.905329 -4.621296 59.829334;
20, 0.896037 6.626661 59.829334;
21, -2.318831 -0.336360 71.918221;
22, -5.935558 4.484193 66.499062;
23, -4.328124 -5.692530 66.082207;
24, -3.926265 -3.550062 62.747341;
25, -5.131841 2.341725 63.164200;
26, -4.328124 -0.336360 66.915924;
27, -11.561578 5.019810 38.152710;
28, -10.356002 2.877342 32.733551;
29, -4.328124 7.162279 33.150410;
30, -4.328124 8.233513 37.735851;
31, -11.561578 -3.550062 37.735851;
32, -10.356002 -1.943211 32.316696;
33, -3.524407 -6.763764 36.485275;
34, -3.524407 -5.692530 33.984127;
35, 4.110905 -2.478828 36.902134;
36, 2.503471 -0.871977 32.316696;
37, 3.709046 6.091044 37.735851;
38, 2.503471 2.877342 32.316696;
39, -11.561578 3.948576 42.321289;
40, -14.776445 6.626661 43.988724;
41, -9.552285 -5.156913 42.321289;
42, -1.113256 -7.834998 39.820141;
43, 7.325773 -1.407594 43.988724;
44, 6.120197 7.697896 44.405582;
45, -3.926265 1.270491 30.232405;
46, -3.524407 1.270491 40.653858;
47, -4.328124 7.162279 36.068417;
48, -4.328124 8.769130 36.902134;
49, -3.926265 2.341725 23.562674;
50, -13.570870 9.304747 25.230106;
51, -3.122549 15.196534 25.646965;
52, 1.699754 9.304747 20.227808;
53, -9.954144 5.555428 11.890645;
54, -12.365294 9.304747 16.476084;
55, -9.552285 13.054066 13.558078;
56, -2.318831 8.769130 13.141219;
57, -10.356002 5.019810 8.972637;
58, -13.169011 9.304747 7.722063;
59, -9.954144 14.125299 8.972637;
60, -9.150426 8.769130 1.052333;
61, -11.561578 2.341725 5.220914;
62, -16.383881 9.840364 8.138922;
63, -10.356002 16.803385 4.804056;
64, -10.356002 8.233513 -2.282533;
65, -26.028484 4.484193 -7.701689;
66, -30.047070 10.375980 -7.284831;
67, -26.028484 13.054066 -8.535405;
68, -25.626625 9.304747 -12.287128;
69, -24.019192 9.304747 -10.202838;
70, -4.328124 -4.621296 36.068417;
71, -4.328124 -5.692530 36.902134;
72, -4.328124 -7.299381 20.644667;
73, 4.512764 -0.336360 24.813248;
74, 2.101612 -12.655552 29.398687;
75, 9.736924 -7.834998 28.148113;
76, 2.503471 -7.834998 15.225510;
77, 7.727632 -4.085679 13.974936;
78, 6.522056 -12.655552 15.642368;
79, 11.746217 -7.834998 19.810949;
80, 8.531348 -8.906233 7.722063;
81, 8.933208 -4.621296 10.640070;
82, 8.531348 -13.191169 11.473786;
83, 16.166660 -8.906233 8.138922;
84, 5.718339 -8.906233 6.054631;
85, 11.746217 -1.943211 7.722063;
86, 11.746217 -15.869254 9.389496;
87, 18.577812 -8.906233 5.637773;
88, 13.353651 -11.584317 -15.621994;
89, 15.764802 -5.156913 -11.036554;
90, 15.362944 -14.262403 -11.036554;
91, 18.979670 -10.513083 -12.703987;
92, 18.175953 -10.513083 -10.619696;
93, 1.297895 -14.262403 43.155006;
94, 0.092320 -16.404871 49.407879;
95, 10.540641 -13.726786 43.988724;
96, -10.356002 -16.404871 48.991020;
97, -6.739275 -18.011723 58.578758;
98, 0.092320 -14.262403 66.082207;
99, 6.522056 -15.333636 55.660751;
100, 12.148075 -6.763764 39.820141;
101, 0.494178 -11.584317 37.318993;
102, -11.963436 -11.584317 41.070717;
103, -12.365294 -11.048700 56.494469;
104, -0.309539 -10.513083 66.499062;
105, 12.148075 -7.834998 58.995617;
106, 11.344358 0.734874 42.738148;
107, -13.570870 -1.407594 43.155006;
108, -12.365294 -1.407594 56.494469;
109, -2.318831 -2.478828 64.414772;
110, 10.942500 -2.478828 58.995617;
111, 10.540641 6.091044 43.155006;
112, -2.720690 3.412959 40.237000;
113, -13.169011 1.806108 56.911327;
114, -3.524407 3.412959 64.831635;
115, 9.736924 6.091044 59.412476;
116, 9.736924 10.911598 41.070717;
117, -3.926265 8.769130 39.820141;
118, -15.580163 11.447215 41.904434;
119, -15.178304 11.982832 61.496765;
120, -3.524407 8.769130 67.332779;
121, 8.531348 13.054066 60.246193;
122, 3.307188 16.803385 43.988724;
123, -4.328124 16.267769 42.738148;
124, -9.552285 15.196534 44.405582;
125, -5.533700 18.945852 53.159603;
126, -4.729982 13.054066 67.332779;
127, 1.699754 17.339003 59.412476;
128, -4.328124 16.267769 60.246193;
129, -9.954144 11.447215 61.496765;
130, -9.150426 28.586960 53.993320;
131, -1.113256 24.302023 50.241596;
132, -13.972729 22.159555 54.827034;
133, -6.337417 15.732151 52.742744;
134, -12.365294 29.658194 43.988724;
135, -6.337417 27.515726 41.487576;
136, -15.178304 25.373257 43.988724;
137, -11.159719 21.088322 40.653858;
138, -11.963436 26.980108 43.155006;
139, 6.120197 -24.974743 22.312099;
140, 6.120197 -28.724062 23.145815;
141, 8.531348 -24.974743 23.562674;
142, 3.307188 -26.581594 21.895241;
143, 6.120197 -22.296658 23.145815;
144, -0.711397 -29.259680 41.487576;
145, 4.512764 -21.761042 41.487576;
146, -6.337417 -24.439127 38.152710;
147, -1.113256 -16.940487 41.070717;
148, -1.515114 -27.117212 45.239296;
149, 3.307188 -22.832275 41.487576;
150, -6.337417 -22.832275 42.321289;
151, -0.711397 -18.011723 42.321289;
152, 0.494178 -26.581594 56.077610;
153, 7.325773 -20.689808 51.075314;
154, -5.935558 -23.903509 53.576462;
155, 1.297895 -13.191169 53.576462;
156, 6.120197 -14.798019 56.494469;
157, 0.494178 -15.869254 56.077610;
158, 10.138783 -25.510361 13.974936;
159, 10.138783 -28.724062 16.892942;
160, 12.549933 -24.439127 15.225510;
161, 6.522056 -27.117212 13.974936;
162, 6.522056 -22.296658 15.225510;
163, 10.138783 -21.225424 16.059227;
164, 9.736924 -29.795296 20.644667;
165, 12.148075 -24.974743 19.810949;
166, 2.905329 -25.510361 16.476084;
167, 5.316481 -23.367891 16.892942;
168, 8.933208 -20.154190 19.394093;
169, 9.335066 -26.045977 23.979532;
170, 3.307188 -23.367891 21.895241;
171, 7.727632 -24.974743 22.728956;
172, -22.813616 8.233513 -23.125441;
173, -22.411758 11.447215 -21.874866;
174, -24.019192 10.375980 -24.792873;
175, -21.608040 4.484193 -20.624292;
176, -24.019192 3.948576 -23.542299;
177, -26.028484 14.660917 -13.537704;
178, -29.243353 12.518449 -20.207434;
179, -25.626625 3.412959 -12.703987;
180, -28.439636 1.806108 -18.540001;
181, -32.458221 13.589683 -17.706285;
182, -31.654503 2.341725 -15.205135;
183, -26.028484 13.054066 -7.284831;
184, -36.074947 12.518449 -13.120845;
185, -24.421051 4.484193 -6.867972;
186, -36.476807 4.484193 -11.453412;
187, 30.633568 -13.191169 -17.706285;
188, 29.026133 -13.726786 -14.788278;
189, 30.231709 -10.513083 -15.621994;
190, 29.026133 -6.763764 -13.954561;
191, 30.231709 -6.763764 -16.872568;
192, 24.203831 -14.798019 -19.373718;
193, 19.381529 -15.869254 -13.537704;
194, 20.185246 -4.621296 -13.120845;
195, 23.801973 -3.550062 -18.540001;
196, 20.185246 -14.798019 -21.041149;
197, 19.783388 -4.621296 -19.790575;
198, 14.157368 -13.726786 -21.874866;
199, 15.764802 -13.726786 -10.202838;
200, 15.362944 -6.763764 -9.785979;
201, 13.755509 -5.692530 -21.874866;
202, -12.365294 24.302023 41.070717;
203, -9.552285 22.695173 48.157307;
204, -9.552285 18.945852 46.489872;
205, -10.356002 28.586960 49.407879;
206, -14.374587 31.265045 38.569569;
207, -13.570870 21.623938 34.817844;
208, 4.512764 26.444492 43.155006;
209, 6.120197 22.159555 41.487576;
210, 4.110905 30.729427 45.239296;
211, -0.309539 32.871895 31.899836;
212, -0.309539 25.373257 29.815546;
213, 18.577812 28.586960 39.403282;
214, 18.577812 26.444492 37.318993;
215, 17.774096 31.800661 39.403282;
216, 13.755509 34.478748 27.314396;
217, 13.755509 29.658194 26.063822;
218, 17.774096 28.051342 37.735851;
Frame: 41 0 "walk4"
PointsAnimation: 0 219
0, 16.568520 2.341725 61.913624;
1, 16.166660 2.341725 62.330482;
2, 16.166660 5.019810 62.330482;
3, 16.568520 -0.336360 62.330482;
4, 15.764802 -0.336360 59.829334;
5, 14.961085 4.484193 60.246193;
6, 12.549933 1.806108 66.082207;
7, 11.746217 6.091044 63.581059;
8, 12.549933 -2.478828 63.581059;
9, 10.540641 -1.407594 58.578758;
10, 9.736924 5.019810 57.745041;
11, 8.129490 1.270491 69.833931;
12, 8.129490 8.233513 66.499062;
13, 9.335066 -5.692530 66.082207;
14, 6.522056 -3.014445 57.328186;
15, 6.120197 6.626661 58.161900;
16, 2.905329 1.270491 73.168793;
17, 3.307188 7.697896 69.833931;
18, 4.512764 -5.692530 69.000214;
19, 2.503471 -4.621296 59.829334;
20, 1.297895 6.626661 59.829334;
21, -2.318831 0.734874 71.918221;
22, -5.533700 5.019810 66.499062;
23, -4.729982 -4.621296 66.082207;
24, -4.328124 -3.014445 62.747341;
25, -4.729982 3.412959 63.164200;
26, -4.328124 0.734874 66.915924;
27, -11.561578 5.019810 38.152710;
28, -10.356002 2.877342 32.733551;
29, -4.328124 7.162279 33.150410;
30, -4.328124 8.233513 37.735851;
31, -11.561578 -3.550062 37.735851;
32, -10.356002 -1.943211 32.316696;
33, -3.524407 -6.763764 36.485275;
34, -3.524407 -5.692530 33.984127;
35, 4.110905 -2.478828 36.902134;
36, 2.503471 -0.871977 32.316696;
37, 3.709046 6.091044 37.735851;
38, 2.503471 2.877342 32.316696;
39, -11.159719 5.019810 42.321289;
40, -14.374587 7.697896 43.571865;
41, -9.954144 -4.085679 42.321289;
42, -1.515114 -7.834998 39.820141;
43, 7.325773 -2.478828 44.405582;
44, 6.923914 6.626661 44.405582;
45, -3.926265 1.270491 30.232405;
46, -3.122549 1.270491 40.653858;
47, -4.328124 7.162279 36.068417;
48, -4.328124 8.769130 36.902134;
49, -2.318831 2.341725 23.562674;
50, -11.963436 9.304747 23.979532;
51, -2.318831 15.196534 25.646965;
52, 3.307188 9.304747 21.061523;
53, -6.739275 5.555428 11.473786;
54, -9.954144 9.304747 15.225510;
55, -6.739275 13.054066 12.724361;
56, 0.092320 8.769130 13.558078;
57, -6.739275 5.019810 8.138922;
58, -9.552285 9.304747 6.888347;
59, -5.935558 14.125299 8.138922;
60, -5.533700 8.769130 0.218616;
61, -7.944851 2.341725 4.387198;
62, -12.767153 9.840364 7.722063;
63, -6.337417 16.803385 3.970340;
64, -6.337417 8.233513 -3.116249;
65, -22.411758 4.484193 -8.535405;
66, -26.028484 10.911598 -8.118547;
67, -22.009899 13.589683 -9.369122;
68, -22.009899 9.304747 -13.120845;
69, -20.402466 9.304747 -11.036554;
70, -4.328124 -4.621296 36.068417;
71, -4.328124 -5.692530 36.902134;
72, -5.935558 -7.299381 21.061523;
73, 3.307188 -0.336360 23.979532;
74, 1.297895 -12.655552 28.564972;
75, 8.531348 -7.834998 26.480680;
76, 0.092320 -7.834998 14.808652;
77, 4.914622 -4.085679 12.724361;
78, 4.110905 -12.655552 14.808652;
79, 9.736924 -7.834998 18.560375;
80, 5.316481 -8.906233 6.471488;
81, 5.718339 -4.621296 8.972637;
82, 5.316481 -13.191169 9.806354;
83, 12.549933 -8.906233 6.888347;
84, 2.503471 -8.906233 4.387198;
85, 8.531348 -1.943211 6.054631;
86, 8.129490 -15.869254 7.722063;
87, 14.961085 -8.906233 3.970340;
88, 10.138783 -11.048700 -17.289427;
89, 12.549933 -5.156913 -12.703987;
90, 12.148075 -14.262403 -12.703987;
91, 15.764802 -10.513083 -14.371419;
92, 14.961085 -10.513083 -12.287128;
93, 0.092320 -14.798019 43.571865;
94, -1.515114 -16.404871 49.824738;
95, 9.335066 -14.262403 44.405582;
96, -11.561578 -15.333636 49.407879;
97, -7.944851 -17.476105 58.995617;
98, -1.113256 -13.726786 66.082207;
99, 4.914622 -15.869254 56.077610;
100, 11.746217 -8.370615 39.820141;
101, -0.309539 -12.119935 37.735851;
102, -13.169011 -11.048700 41.070717;
103, -13.169011 -9.441850 56.911327;
104, -1.113256 -9.977467 66.915924;
105, 11.344358 -8.906233 59.412476;
106, 11.344358 -0.336360 42.738148;
107, -13.570870 -0.336360 43.155006;
108, -12.365294 -0.336360 56.494469;
109, -2.720690 -1.943211 64.414772;
110, 10.942500 -3.550062 58.995617;
111, 10.942500 5.019810 43.155006;
112, -2.720690 3.412959 40.237000;
113, -13.169011 3.412959 56.911327;
114, -3.122549 3.948576 64.414772;
115, 10.138783 5.555428 59.412476;
116, 10.540641 9.840364 40.653858;
117, -3.122549 8.769130 39.403282;
118, -14.776445 12.518449 41.487576;
119, -13.972729 13.054066 61.079906;
120, -2.720690 9.304747 67.332779;
121, 9.335066 12.518449 59.829334;
122, 4.914622 16.267769 43.571865;
123, -2.720690 16.267769 42.321289;
124, -7.944851 15.732151 44.405582;
125, -3.926265 18.945852 52.742744;
126, -3.524407 14.125299 66.915924;
127, 2.905329 17.339003 58.995617;
128, -3.122549 16.803385 59.829334;
129, -9.150426 12.518449 61.079906;
130, -6.337417 29.122578 53.159603;
131, 1.699754 24.302023 49.824738;
132, -11.963436 23.230789 53.993320;
133, -4.328124 16.267769 52.325886;
134, -9.150426 30.729427 42.738148;
135, -3.122549 28.051342 40.653858;
136, -12.365294 26.980108 42.738148;
137, -8.346709 21.623938 39.820141;
138, -8.748568 27.515726 41.904434;
139, 1.297895 -26.581594 22.728956;
140, 0.896037 -30.330914 23.562674;
141, 4.110905 -26.581594 23.562674;
142, -1.515114 -27.652828 22.312099;
143, 1.699754 -23.367891 23.562674;
144, -3.926265 -29.259680 42.321289;
145, 1.699754 -22.296658 41.487576;
146, -9.954144 -24.439127 39.403282;
147, -3.524407 -16.940487 41.487576;
148, -4.328124 -27.117212 46.073013;
149, 0.494178 -23.367891 41.487576;
150, -9.150426 -22.296658 43.155006;
151, -3.122549 -18.011723 43.155006;
152, -1.515114 -26.581594 56.911327;
153, 5.316481 -21.225424 51.075314;
154, -7.944851 -23.367891 54.410179;
155, 0.092320 -13.191169 53.993320;
156, 4.914622 -15.333636 56.911327;
157, -1.113256 -15.869254 56.494469;
158, 4.512764 -27.652828 13.974936;
159, 4.914622 -30.330914 16.892942;
160, 7.325773 -26.581594 15.225510;
161, 0.494178 -28.724062 14.391794;
162, 1.699754 -23.903509 15.225510;
163, 5.316481 -23.367891 16.059227;
164, 4.512764 -31.402147 21.061523;
165, 6.923914 -26.581594 19.810949;
166, -2.720690 -26.581594 16.892942;
167, 0.092320 -24.974743 17.309801;
168, 4.110905 -21.761042 19.394093;
169, 4.512764 -27.117212 23.979532;
170, -1.113256 -24.439127 22.312099;
171, 2.905329 -26.581594 22.728956;
172, -19.196890 8.233513 -23.959158;
173, -18.393173 11.447215 -22.291725;
174, -20.402466 10.375980 -25.626589;
175, -17.991314 5.019810 -21.458008;
176, -20.402466 4.484193 -24.376015;
177, -22.411758 14.660917 -14.371419;
178, -25.224768 13.054066 -21.041149;
179, -22.009899 3.948576 -13.537704;
180, -24.822908 2.341725 -19.373718;
181, -28.439636 13.589683 -18.540001;
182, -28.037777 2.877342 -16.038853;
183, -22.009899 13.589683 -8.118547;
184, -32.458221 13.054066 -13.954561;
185, -20.804323 5.019810 -7.701689;
186, -32.860081 5.019810 -12.287128;
187, 27.016840 -13.191169 -19.373718;
188, 25.409407 -13.726786 -16.038853;
189, 26.614983 -10.513083 -17.289427;
190, 25.811266 -6.763764 -15.205135;
191, 27.016840 -6.763764 -18.540001;
192, 20.587105 -14.798019 -21.041149;
193, 16.166660 -15.869254 -14.788278;
194, 16.568520 -4.621296 -14.788278;
195, 20.587105 -3.550062 -20.207434;
196, 16.970377 -14.798019 -22.708582;
197, 16.568520 -4.085679 -21.458008;
198, 10.942500 -13.726786 -23.959158;
199, 12.148075 -13.726786 -11.870271;
200, 12.148075 -6.763764 -11.870271;
201, 10.138783 -5.692530 -23.542299;
202, -9.150426 25.373257 40.237000;
203, -7.141134 23.230789 47.323589;
204, -7.141134 19.481470 45.656155;
205, -7.542992 29.122578 48.574162;
206, -10.356002 32.336281 37.735851;
207, -9.954144 22.159555 33.984127;
208, 7.727632 25.908875 43.155006;
209, 8.933208 21.088322 41.904434;
210, 7.325773 30.193811 45.239296;
211, 4.110905 32.871895 31.899836;
212, 3.709046 24.837641 29.815546;
213, 22.194538 26.980108 40.237000;
214, 22.194538 24.837641 38.152710;
215, 21.390821 30.193811 40.237000;
216, 18.577812 32.871895 27.731255;
217, 18.175953 28.051342 26.480680;
218, 21.390821 26.444492 38.569569;
Frame: 42 0 "walk5"
PointsAnimation: 0 219
0, 16.568520 1.270491 61.913624;
1, 16.568520 1.270491 62.330482;
2, 16.568520 3.948576 62.330482;
3, 16.568520 -1.407594 62.330482;
4, 15.764802 -1.407594 59.829334;
5, 15.362944 3.412959 60.246193;
6, 12.549933 1.270491 66.082207;
7, 12.148075 5.555428 63.581059;
8, 12.148075 -3.014445 63.581059;
9, 10.540641 -1.943211 58.578758;
10, 10.138783 4.484193 57.745041;
11, 8.129490 1.270491 69.833931;
12, 8.933208 7.697896 66.082207;
13, 8.933208 -6.228147 66.082207;
14, 6.120197 -3.550062 57.328186;
15, 6.522056 6.091044 57.745041;
16, 3.307188 1.270491 73.168793;
17, 4.110905 7.697896 69.833931;
18, 4.110905 -5.692530 69.417068;
19, 2.101612 -4.621296 59.829334;
20, 1.699754 6.626661 59.412476;
21, -2.318831 1.270491 71.918221;
22, -5.131841 6.091044 66.082207;
23, -5.131841 -4.085679 66.082207;
24, -4.328124 -2.478828 63.164200;
25, -4.328124 3.948576 63.164200;
26, -4.328124 1.270491 66.915924;
27, -11.561578 5.019810 38.152710;
28, -10.356002 2.877342 32.733551;
29, -4.328124 7.162279 33.150410;
30, -4.328124 8.233513 37.735851;
31, -11.561578 -3.550062 37.735851;
32, -10.356002 -1.943211 32.316696;
33, -3.524407 -6.763764 36.485275;
34, -3.524407 -5.692530 33.984127;
35, 4.110905 -2.478828 36.902134;
